[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[2] INFO main - The compliance of the JVM is:  8
[5] INFO main - command line arguments: [-mode  jMutRepair  -location  /apiarty/data/VUL4J-34/apache/struts/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  com.opensymphony.xwork2.interceptor.I18nInterceptorTest#testCVE_2016_2162  -srcjavafolder  /core/src/main/java  -srctestfolder  /core/src/test/java  -binjavafolder  /core/target/classes  -bintestfolder  /core/target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  :/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
[21] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-11-openjdk-amd64
Source folders: [/apiarty/data/VUL4J-34/apache/struts/core/src/main/java]
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TokenTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TokenTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TextareaTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TextareaTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ActionMessageTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ActionMessageTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.HiddenTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.HiddenTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.PasswordTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.PasswordTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DivTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DivTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.OptGroupTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.OptGroupTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.LabelTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.LabelTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TooltipTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TooltipTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.CheckboxTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.CheckboxTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DoubleSelectTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DoubleSelectTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.RadioTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.RadioTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.FieldErrorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.FieldErrorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.UpDownSelectTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.UpDownSelectTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.CheckboxListTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.CheckboxListTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.NumberTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.NumberTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.IteratorGeneratorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.IteratorGeneratorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.IncludeTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.IncludeTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.DynAttribsTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.DynAttribsTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.URLTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.URLTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.BeanTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.BeanTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.AppendIteratorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.AppendIteratorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.TextTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.TextTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.AnchorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.AnchorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.IfTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.IfTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.IteratorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.IteratorTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ElseIfTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ElseIfTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ElseTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.ElseTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.PushTagTest
NoClassDefFoundError: class org.apache.struts2.views.jsp.PushTagTest
NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerTest
NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerTest
NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerManagerTest
NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerManagerTest
NoClassDefFoundError: class org.apache.struts2.views.freemarker.DummyFreemarkerManager
NoClassDefFoundError: class org.apache.struts2.views.freemarker.tags.TagModelTest
NoClassDefFoundError: class org.apache.struts2.views.freemarker.tags.TagModelTest
NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerThemeTemplateLoaderTest
NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerThemeTemplateLoaderTest
NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerResultMockedTest
NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreemarkerResultMockedTest
NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreeMarkerResultTest
NoClassDefFoundError: class org.apache.struts2.views.freemarker.FreeMarkerResultTest
NoClassDefFoundError: class org.apache.struts2.views.xslt.XSLTResultTest
NoClassDefFoundError: class org.apache.struts2.views.xslt.XSLTResultTest
NoClassDefFoundError: class com.opensymphony.xwork2.spring.interceptor.ActionAutowiringInterceptorTest
NoClassDefFoundError: class com.opensymphony.xwork2.spring.interceptor.ActionAutowiringInterceptorTest
NoClassDefFoundError: class com.opensymphony.xwork2.spring.SpringObjectFactoryTest
NoClassDefFoundError: class com.opensymphony.xwork2.spring.SpringObjectFactoryTest
NoClassDefFoundError: class com.opensymphony.xwork2.conversion.impl.XWorkConverterTest
NoClassDefFoundError: class com.opensymphony.xwork2.conversion.impl.XWorkConverterTest
NoClassDefFoundError: class com.opensymphony.xwork2.conversion.impl.AnnotationXWorkConverterTest
NoClassDefFoundError: class com.opensymphony.xwork2.conversion.impl.AnnotationXWorkConverterTest
NoClassDefFoundError: class com.opensymphony.xwork2.DefaultActionInvocationTester
NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ModelDrivenInterceptorTest
NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ModelDrivenInterceptorTest
NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.DefaultWorkflowInterceptorTest
NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.DefaultWorkflowInterceptorTest
NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ValidationInterceptorPrefixMethodInvocationTest
NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ValidationInterceptorPrefixMethodInvocationTest
NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ValidationErrorAwareTest
NoClassDefFoundError: class com.opensymphony.xwork2.interceptor.ValidationErrorAwareTest
NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlUtilTest
NoClassDefFoundError: class com.opensymphony.xwork2.ognl.OgnlUtilTest
NoClassDefFoundError: class org.apache.struts2.ServletActionContext
NoClassDefFoundError: class org.apache.struts2.dispatcher.listener.ListenerHostConfig
NoClassDefFoundError: class org.apache.struts2.dispatcher.DefaultDispatcherErrorHandler
NoClassDefFoundError: class org.apache.struts2.dispatcher.servlet.ServletHostConfig
NoClassDefFoundError: class org.apache.struts2.dispatcher.RequestMap
NoClassDefFoundError: class org.apache.struts2.dispatcher.filter.FilterHostConfig
NoClassDefFoundError: class org.apache.struts2.dispatcher.ExecuteOperations
NoClassDefFoundError: class org.apache.struts2.dispatcher.multipart.JakartaStreamMultiPartRequest
NoClassDefFoundError: class org.apache.struts2.dispatcher.multipart.JakartaMultiPartRequest
NoClassDefFoundError: class org.apache.struts2.dispatcher.ApplicationMap
NoClassDefFoundError: class org.apache.struts2.dispatcher.Dispatcher
NoClassDefFoundError: class org.apache.struts2.dispatcher.DefaultStaticContentLoader
NoClassDefFoundError: class org.apache.struts2.dispatcher.PrepareOperations
NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.Restful2ActionMapper
NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.CompositeActionMapper
NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.RestfulActionMapper
NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.DefaultActionMapper
NoClassDefFoundError: class org.apache.struts2.dispatcher.mapper.PrefixBasedActionMapper
NoClassDefFoundError: class org.apache.struts2.dispatcher.MockDispatcher
NoClassDefFoundError: class org.apache.struts2.util.URLBean
NoClassDefFoundError: class org.apache.struts2.util.FastByteArrayOutputStream
NoClassDefFoundError: class org.apache.struts2.util.VelocityStrutsUtil
NoClassDefFoundError: class org.apache.struts2.util.StrutsUtil
NoClassDefFoundError: class org.apache.struts2.util.StrutsTestCaseHelper
NoClassDefFoundError: class org.apache.struts2.util.AttributeMap
NoClassDefFoundError: class org.apache.struts2.result.PostbackResult
NoClassDefFoundError: class org.apache.struts2.result.ServletDispatcherResult
NoClassDefFoundError: class org.apache.struts2.result.PlainTextResult
NoClassDefFoundError: class org.apache.struts2.result.ServletRedirectResult
NoClassDefFoundError: class org.apache.struts2.result.VelocityResult
NoClassDefFoundError: class org.apache.struts2.result.StreamResult
NoClassDefFoundError: class org.apache.struts2.RequestUtils
NoClassDefFoundError: class org.apache.struts2.config.StrutsXmlConfigurationProvider
NoClassDefFoundError: class org.apache.struts2.components.Include
