[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[2] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jgenprog  -location  /apiarty/data/VUL4J-45/esigate/esigate/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  org.esigate.xml.XsltRendererTest  -srcjavafolder  /esigate-core/src/main/java  -srctestfolder  /esigate-core/src/test/java  -binjavafolder  /esigate-core/target/classes  -bintestfolder  /esigate-core/target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  :/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-11-openjdk-amd64
Source folders: [/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java]
NoClassDefFoundError: class org.esigate.url.StickySessionBaseUrlRetrieveStrategy
NoClassDefFoundError: class org.esigate.url.RoundRobinBaseUrlRetrieveStrategy
NoClassDefFoundError: class org.esigate.url.SingleBaseUrlRetrieveStrategy
NoClassDefFoundError: class org.esigate.url.IpHashBaseUrlRetrieveStrategy
NoClassDefFoundError: class org.esigate.util.HttpRequestHelper
NoClassDefFoundError: class org.esigate.util.UriUtils
NoClassDefFoundError: class org.esigate.DriverFactory
NoClassDefFoundError: class org.esigate.impl.DriverRequest
NoClassDefFoundError: class org.esigate.authentication.RemoteUserAuthenticationHandler
NoClassDefFoundError: class org.esigate.authentication.RequestAuthenticationHandler
NoClassDefFoundError: class org.esigate.http.HttpClientRequestExecutor
NoClassDefFoundError: class org.esigate.http.cookie.CookieUtil
NoClassDefFoundError: class org.esigate.http.MoveResponseHeader
NoClassDefFoundError: class org.esigate.http.ContentTypeHelper
NoClassDefFoundError: class org.esigate.http.HeaderManager
NoClassDefFoundError: class org.esigate.http.HttpResponseUtils
NoClassDefFoundError: class org.esigate.extension.monitoring.Metric
NoClassDefFoundError: class org.esigate.extension.http.DNS
NoClassDefFoundError: class org.esigate.extension.surrogate.Surrogate
NoClassDefFoundError: class org.esigate.extension.ErrorPages
NoClassDefFoundError: class org.esigate.extension.FetchLogging
NoClassDefFoundError: class org.esigate.esi.EsiSyntaxError
NoClassDefFoundError: class org.esigate.cache.CacheConfigHelper
NoClassDefFoundError: class org.esigate.cache.CacheAdapter
NoClassDefFoundError: class org.esigate.cookie.DefaultCookieManager
NoClassDefFoundError: class org.esigate.vars.VariablesResolver
NoClassDefFoundError: class org.esigate.parser.ParserContextImpl
NoClassDefFoundError: class org.esigate.parser.future.FutureParserContextImpl
NoClassDefFoundError: class org.esigate.test.TestUtils
NoClassDefFoundError: class org.esigate.test.http.HttpResponseBuilder
NoClassDefFoundError: class org.esigate.test.conn.SequenceResponse
NoClassDefFoundError: class org.esigate.test.conn.UriResponse
NoClassDefFoundError: class org.esigate.Driver
NoClassDefFoundError: class org.esigate.events.impl.ProxyEvent
NoClassDefFoundError: class org.esigate.events.impl.FragmentEvent
NoClassDefFoundError: class org.esigate.events.impl.HttpClientBuilderEvent
NoClassDefFoundError: class org.esigate.events.impl.FetchEvent
NoClassDefFoundError: class org.esigate.events.impl.RenderEvent
NoClassDefFoundError: class org.esigate.HttpErrorPage
NoClassDefFoundError: class org.esigate.url.StickySessionBaseUrlRetrieveStrategyTest
NoClassDefFoundError: class org.esigate.url.StickySessionBaseUrlRetrieveStrategyTest
NoClassDefFoundError: class org.esigate.DriverTest
NoClassDefFoundError: class org.esigate.DriverTest
NoClassDefFoundError: class org.esigate.http.HttpClientRequestExecutorTest
NoClassDefFoundError: class org.esigate.http.HttpClientRequestExecutorTest
NoClassDefFoundError: class org.esigate.http.HeaderManagerTest
NoClassDefFoundError: class org.esigate.http.HeaderManagerTest
NoClassDefFoundError: class org.esigate.http.cookie.CustomBrowserCompatSpecFactoryTest
NoClassDefFoundError: class org.esigate.http.cookie.CustomBrowserCompatSpecFactoryTest
NoClassDefFoundError: class org.esigate.http.cookie.CookieUtilTest
NoClassDefFoundError: class org.esigate.http.cookie.CookieUtilTest
NoClassDefFoundError: class org.esigate.extension.APITest
NoClassDefFoundError: class org.esigate.extension.surrogate.SurrogateTest
NoClassDefFoundError: class org.esigate.extension.surrogate.SurrogateTest
NoClassDefFoundError: class org.esigate.extension.parallelesi.ChooseElementTest
NoClassDefFoundError: class org.esigate.extension.parallelesi.ChooseElementTest
NoClassDefFoundError: class org.esigate.extension.parallelesi.EsiTest
NoClassDefFoundError: class org.esigate.extension.parallelesi.EsiTest
NoClassDefFoundError: class org.esigate.extension.parallelesi.CommentTest
NoClassDefFoundError: class org.esigate.extension.parallelesi.CommentTest
NoClassDefFoundError: class org.esigate.extension.parallelesi.IncludeElementTest
NoClassDefFoundError: class org.esigate.extension.parallelesi.IncludeElementTest
NoClassDefFoundError: class org.esigate.extension.parallelesi.VarsElementTest
NoClassDefFoundError: class org.esigate.extension.parallelesi.VarsElementTest
NoClassDefFoundError: class org.esigate.extension.DefaultCharsetTest
NoClassDefFoundError: class org.esigate.extension.DefaultCharsetTest
NoClassDefFoundError: class org.esigate.extension.HtmlEncodingProcessorTest
NoClassDefFoundError: class org.esigate.extension.HtmlEncodingProcessorTest
NoClassDefFoundError: class org.esigate.esi.ChooseElementTest
NoClassDefFoundError: class org.esigate.esi.ChooseElementTest
NoClassDefFoundError: class org.esigate.esi.CommentTest
NoClassDefFoundError: class org.esigate.esi.CommentTest
NoClassDefFoundError: class org.esigate.esi.IncludeElementTest
NoClassDefFoundError: class org.esigate.esi.IncludeElementTest
NoClassDefFoundError: class org.esigate.esi.VarsElementTest
NoClassDefFoundError: class org.esigate.esi.VarsElementTest
NoClassDefFoundError: class org.esigate.MockRequestExecutor
NoClassDefFoundError: class org.esigate.cache.CacheStorageTestUtils
NoClassDefFoundError: class org.esigate.cache.ManagedCacheStorageTest
NoClassDefFoundError: class org.esigate.cache.ManagedCacheStorageTest
NoClassDefFoundError: class org.esigate.cache.BasicCacheStorageTest
NoClassDefFoundError: class org.esigate.cache.BasicCacheStorageTest
NoClassDefFoundError: class org.esigate.cache.EhcacheCacheStorageTest
NoClassDefFoundError: class org.esigate.cache.EhcacheCacheStorageTest
NoClassDefFoundError: class org.esigate.cache.MemcachedCacheStorageTest
NoClassDefFoundError: class org.esigate.cache.MemcachedCacheStorageTest
NoClassDefFoundError: class org.esigate.cookie.DefaultCookieManagerTest
NoClassDefFoundError: class org.esigate.cookie.DefaultCookieManagerTest
NoClassDefFoundError: class org.esigate.vars.DriverEsiWhenTest
NoClassDefFoundError: class org.esigate.vars.DriverEsiVariablesTest
NoClassDefFoundError: class org.esigate.test.conn.UriResponseTest
NoClassDefFoundError: class org.esigate.test.conn.SequenceResponseTest
NoClassDefFoundError: class org.esigate.url.StickySessionBaseUrlRetrieveStrategy
NoClassDefFoundError: class org.esigate.url.RoundRobinBaseUrlRetrieveStrategy
NoClassDefFoundError: class org.esigate.url.SingleBaseUrlRetrieveStrategy
NoClassDefFoundError: class org.esigate.url.IpHashBaseUrlRetrieveStrategy
NoClassDefFoundError: class org.esigate.util.HttpRequestHelper
NoClassDefFoundError: class org.esigate.util.UriUtils
NoClassDefFoundError: class org.esigate.DriverFactory
NoClassDefFoundError: class org.esigate.impl.DriverRequest
NoClassDefFoundError: class org.esigate.authentication.RemoteUserAuthenticationHandler
NoClassDefFoundError: class org.esigate.authentication.RequestAuthenticationHandler
NoClassDefFoundError: class org.esigate.http.HttpClientRequestExecutor
NoClassDefFoundError: class org.esigate.http.cookie.CookieUtil
NoClassDefFoundError: class org.esigate.http.MoveResponseHeader
NoClassDefFoundError: class org.esigate.http.ContentTypeHelper
NoClassDefFoundError: class org.esigate.http.HeaderManager
NoClassDefFoundError: class org.esigate.http.HttpResponseUtils
NoClassDefFoundError: class org.esigate.extension.monitoring.Metric
NoClassDefFoundError: class org.esigate.extension.http.DNS
NoClassDefFoundError: class org.esigate.extension.surrogate.Surrogate
NoClassDefFoundError: class org.esigate.extension.ErrorPages
NoClassDefFoundError: class org.esigate.extension.FetchLogging
NoClassDefFoundError: class org.esigate.esi.EsiSyntaxError
NoClassDefFoundError: class org.esigate.cache.CacheConfigHelper
NoClassDefFoundError: class org.esigate.cache.CacheAdapter
NoClassDefFoundError: class org.esigate.cookie.DefaultCookieManager
NoClassDefFoundError: class org.esigate.vars.VariablesResolver
NoClassDefFoundError: class org.esigate.parser.ParserContextImpl
NoClassDefFoundError: class org.esigate.parser.future.FutureParserContextImpl
NoClassDefFoundError: class org.esigate.test.TestUtils
NoClassDefFoundError: class org.esigate.test.http.HttpResponseBuilder
NoClassDefFoundError: class org.esigate.test.conn.SequenceResponse
NoClassDefFoundError: class org.esigate.test.conn.UriResponse
NoClassDefFoundError: class org.esigate.Driver
NoClassDefFoundError: class org.esigate.events.impl.ProxyEvent
NoClassDefFoundError: class org.esigate.events.impl.FragmentEvent
NoClassDefFoundError: class org.esigate.events.impl.HttpClientBuilderEvent
NoClassDefFoundError: class org.esigate.events.impl.FetchEvent
NoClassDefFoundError: class org.esigate.events.impl.RenderEvent
NoClassDefFoundError: class org.esigate.HttpErrorPage
NoClassDefFoundError: class org.esigate.url.StickySessionBaseUrlRetrieveStrategyTest
NoClassDefFoundError: class org.esigate.DriverTest
NoClassDefFoundError: class org.esigate.http.HttpClientRequestExecutorTest
NoClassDefFoundError: class org.esigate.http.HeaderManagerTest
NoClassDefFoundError: class org.esigate.http.cookie.CustomBrowserCompatSpecFactoryTest
NoClassDefFoundError: class org.esigate.http.cookie.CookieUtilTest
NoClassDefFoundError: class org.esigate.extension.APITest
NoClassDefFoundError: class org.esigate.extension.surrogate.SurrogateTest
NoClassDefFoundError: class org.esigate.extension.parallelesi.ChooseElementTest
NoClassDefFoundError: class org.esigate.extension.parallelesi.EsiTest
NoClassDefFoundError: class org.esigate.extension.parallelesi.CommentTest
NoClassDefFoundError: class org.esigate.extension.parallelesi.IncludeElementTest
NoClassDefFoundError: class org.esigate.extension.parallelesi.VarsElementTest
NoClassDefFoundError: class org.esigate.extension.DefaultCharsetTest
NoClassDefFoundError: class org.esigate.extension.HtmlEncodingProcessorTest
NoClassDefFoundError: class org.esigate.esi.ChooseElementTest
NoClassDefFoundError: class org.esigate.esi.CommentTest
NoClassDefFoundError: class org.esigate.esi.IncludeElementTest
NoClassDefFoundError: class org.esigate.esi.VarsElementTest
NoClassDefFoundError: class org.esigate.MockRequestExecutor
NoClassDefFoundError: class org.esigate.cache.CacheStorageTestUtils
NoClassDefFoundError: class org.esigate.cache.ManagedCacheStorageTest
NoClassDefFoundError: class org.esigate.cache.BasicCacheStorageTest
NoClassDefFoundError: class org.esigate.cache.EhcacheCacheStorageTest
NoClassDefFoundError: class org.esigate.cache.MemcachedCacheStorageTest
NoClassDefFoundError: class org.esigate.cookie.DefaultCookieManagerTest
NoClassDefFoundError: class org.esigate.vars.DriverEsiWhenTest
NoClassDefFoundError: class org.esigate.vars.DriverEsiVariablesTest
NoClassDefFoundError: class org.esigate.test.conn.UriResponseTest
NoClassDefFoundError: class org.esigate.test.conn.SequenceResponseTest
Test retrieved from classes: 47
Running Flacoco...
Running spectrum-based fault localization...
FlacocoConfig{workspace='/astor/.', projectPath='/apiarty/data/VUL4J-45/esigate/esigate', srcJavaDir=[/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/main/java], srcTestDir=[/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/src/test/java], binJavaDir=[/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/target/classes], binTestDir=[/apiarty/data/VUL4J-45/esigate/esigate/esigate-core/target/test-classes], classpath='/astor/lib/gzoltar/com.gzoltar-0.0.3.jar', customJUnitClasspath='null', customJacocoClasspath='null', mavenHome='/root/.m2/repository/', coverTests=false, testRunnerVerbose=false, testRunnerTimeoutInMs=7200000, testRunnerJVMArgs='null', threshold=0.1, includeZeros=false, complianceLevel=8, testDetectionStrategy=CLASSLOADER, ignoredTests=[], jUnit4Tests=[org.esigate.impl.UrlRewriterTest#testHrefPatternMatches, org.esigate.aggregator.AggregateRendererTest#testIncludeBlock, org.esigate.extension.parallelesi.TryElementTest#testAttempt2, org.esigate.tags.BlockRendererTest#testUnknownTag, org.esigate.url.SingleBaseUrlRetrieveStrategyTest#testGetBaseURL, org.esigate.util.UriUtilsTest#testRemoveSessionId, org.esigate.extension.parallelesi.TryElementTest#testAttempt1, org.esigate.extension.parallelesi.TryElementTest#testTryFragmentNotFound, org.esigate.DriverConfigurationTest#testStripMappingPath, org.esigate.extension.parallelesi.BaseElementTypeTest#testIsEndTag, org.esigate.util.ParameterTest#testGetValueInteger, org.esigate.esi.TryElementTest#testExcept2, org.esigate.aggregator.AggregateRendererTest#testIncludeTemplateNested, org.esigate.esi.EsiRendererTest#testFragmentTagsShouldBeRemoved, org.esigate.http.ContentTypeHelperTest#testDefaultConfig, org.esigate.util.UriUtilsTest#testCreateUriNoPathAndUrlEncodedCharacters, org.esigate.impl.UrlRewriterTest#testUrlRewriteSpecialChars, org.esigate.impl.UrlRewriterTest#testUrlSanitizingWithDot, org.esigate.renderers.ResourceFixupRendererTest#testRenderBlock1, org.esigate.esi.TryElementTest#testTryCatchFragmentNotFound2, org.esigate.impl.UrlRewriterTest#testUrlRewriteAbsolutUrlBaseUrlSlash, org.esigate.aggregator.AggregateRendererTest#testIncludeBlockNoBlockName, org.esigate.esi.TryElementTest#testExcept1, org.esigate.esi.InlineElementTest#testInlineElement, org.esigate.xml.XsltRendererTest#testParserSupportsUnescapedAmpersandCharacter, org.esigate.extension.parallelesi.BaseElementTest#testOnTagStart, org.esigate.tags.BlockRendererTest#testRenderBlock, org.esigate.esi.RemoveElementTest#testRemove, org.esigate.esi.BaseElementTypeTest#testIsStartTag, org.esigate.util.UriUtilsTest#testCreateUriSpecialCharacters, org.esigate.esi.TagTest#testCreateInvalidAttributesMarkup, org.esigate.extension.parallelesi.CommentElementTest#testCommentEmpty, org.esigate.util.UriUtilsTest#testCreateUri, org.esigate.extension.parallelesi.TryElementTest#testExcept2, org.esigate.extension.parallelesi.TryElementTest#testExcept1, org.esigate.xml.XsltRendererTest#testParserSupportsDuplicatedId, org.esigate.impl.UrlRewriterTest#testBackgroundPatternMatches, org.esigate.esi.BaseElementTest#testOnTagStart, org.esigate.util.FilterListTest#testAddAll, org.esigate.impl.UrlRewriterTest#testUrlRewriteAbsoluteUrlBaseUrl, org.esigate.impl.UrlRewriterTest#testHtmlRewriteInvalidEscapeSequence, org.esigate.util.PropertiesUtilTest#testEmptyList, org.esigate.http.OutgoingRequestContextTest#testSetRemoveAttribute, org.esigate.impl.UrlRewriterTest#testUrlSanitizing, org.esigate.extension.http.CustomizableDNSResolverTest#testResolve, org.esigate.util.FilterListTest#testAddCaseInsensitive, org.esigate.url.IpHashBaseUrlRetrieveStrategyTest#testGetBaseURLRandom, org.esigate.extension.parallelesi.InlineElementTest#testInlineElement, org.esigate.impl.UrlRewriterTest#testUrlRewritePort, org.esigate.extension.parallelesi.TryElementTest#testTryFragmentNotFound2, org.esigate.DriverFactoryTest#testSelectProviderExplicitDefaultMapping, org.esigate.extension.parallelesi.TryElementTest#testMultipleExcept, org.esigate.extension.parallelesi.ReplaceElementTest#testErrorIfNotInsideIncludeTag, org.esigate.extension.parallelesi.TryElementTest#testTry, org.esigate.extension.parallelesi.TryElementTest#testDefaultExcept, org.esigate.impl.UrlRewriterTest#testUrlRewriteAbsolutUrlBaseUrlSlashTest, org.esigate.parser.future.FutureParserTest#testParse, org.esigate.impl.UrlRewriterTest#testDoesNotRewriteJavascriptUrl, org.esigate.aggregator.AggregateRendererTest#testIncludeTemplateNoTemplateName, org.esigate.vars.VariablesResolverTest#testReplaceAllVariables, org.esigate.impl.UriMappingTest#testParseMapping, org.esigate.impl.UrlRewriterTest#testActionPatternMatches, org.esigate.impl.UrlRewriterTest#testUrlRewriteProtocol, org.esigate.impl.UrlRewriterTest#testSrcPatternMatches, org.esigate.parser.future.FutureAppendableAdapterTest#testBasic, org.esigate.util.UriUtilsTest#testCreateUriAddsSlashIfNoPath, org.esigate.util.UriUtilsTest#testEncodeIllegalCharacters, org.esigate.util.FilterListTest#testAddRemove, org.esigate.tags.TemplateRendererTest#testRenderTemplateWithSimilarParamNames, org.esigate.resource.ResourceUtilsTest#testGetHttpUrlWithQueryStringAbsoluteurl, org.esigate.util.UriUtilsTest#testSetPath, org.esigate.impl.UrlRewriterTest#testUrlRewriteSlash, org.esigate.extension.parallelesi.RemoveElementTest#testRemove, org.esigate.util.FilterListTest#testAdd, org.esigate.impl.UrlRewriterTest#testUrlRewriteEmptyUrl, org.esigate.impl.UrlRewriterTest#testHtmlRewriteUrlWithEncodedCharacters, org.esigate.esi.TryElementTest#testTryFragmentNotFound2, org.esigate.esi.ReplaceElementTest#testErrorIfNotInsideIncludeTag, org.esigate.url.RoundRobinBaseUrlRetrieveStrategyTest#testGetBaseURL, org.esigate.esi.TryElementTest#testDefaultExcept, org.esigate.xml.XsltRendererTest#testSecureRendering, org.esigate.http.XForwardedHeadersTest#testAddXForwardedHeadersHttps, org.esigate.util.PropertiesUtilTest#testSingleValueList, org.esigate.extension.parallelesi.TryElementTest#testTryCatchFragmentNotFound, org.esigate.DriverFactoryTest#testSelectProviderBasicUrlMapping, org.esigate.DriverFactoryTest#testSelectProviderHostUrlMapping, org.esigate.DriverConfigurationTest#testBaseUrl, org.esigate.impl.UrlRewriterTest#testHtmlUnicodeEntities, org.esigate.aggregator.AggregateRendererTest#testIncludeBlockNested, org.esigate.util.ParameterTest#testGetValueArray, org.esigate.extension.parallelesi.CommentElementTest#testComment, org.esigate.http.XForwardedHeadersTest#testXForwardedHeadersHttps, org.esigate.util.ParameterTest#testGetValueString, org.esigate.esi.TryElementTest#testTryFragmentNotFound, org.esigate.esi.CommentElementTest#testComment, org.esigate.esi.TryElementTest#testTryCatchFragmentNotFound, org.esigate.resource.ResourceUtilsTest#testGetHttpUrlWithQueryString, org.esigate.util.PropertiesUtilTest#testDoubleList, org.esigate.url.IpHashBaseUrlRetrieveStrategyTest#testGetBaseURLSameIpSameBaseUrl, org.esigate.impl.UrlRewriterTest#testUrlRewriteTrimEmptyUrl, org.esigate.esi.CommentElementTest#testCommentEmpty, org.esigate.tags.BlockRendererTest#testRenderBlockNull, org.esigate.xml.XsltRendererTest#testXslt, org.esigate.esi.BaseElementTypeTest#testIsEndTag, org.esigate.impl.UrlRewriterTest#testUrlRewrite, org.esigate.impl.UrlRewriterTest#testUrlRewriteEmptyRequestUrl, org.esigate.extension.parallelesi.ParallelEsiTest#testParallelInclude, org.esigate.util.FilterListTest#testAddAllRemoveList, org.esigate.impl.UrlRewriterTest#testUrlRewriteEsiVarUrl, org.esigate.esi.TryElementTest#testInvalidMarkup, org.esigate.url.IpHashBaseUrlRetrieveStrategyTest#testGetBaseURLInvalidIp, org.esigate.util.UriUtilsTest#testRemoveSessionId4, org.esigate.util.UriUtilsTest#testRemoveSessionId3, org.esigate.util.UriUtilsTest#testRemoveSessionId2, org.esigate.impl.UriMappingTest#testParseInvalidMapping, org.esigate.util.UriUtilsTest#testRemoveSessionId1, org.esigate.impl.UrlRewriterTest#testUrlRewriteRawQueryString, org.esigate.extension.http.DNSTest#testInit, org.esigate.util.FilterListTest#testAddListRemoveAll, org.esigate.impl.UrlRewriterTest#testUrlRewriteProtocolRelativeUrl, org.esigate.util.UriUtilsTest#testRemoveSessionId6, org.esigate.util.UriUtilsTest#testRemoveSessionId5, org.esigate.extension.surrogate.SurrogateHeaderTest#testParsingAndFormating, org.esigate.extension.parallelesi.TagTest#testCreate, org.esigate.extension.parallelesi.BaseElementTypeTest#testIsStartTag, org.esigate.esi.TryElementTest#testMultipleExcept, org.esigate.xml.XpathRendererTest#testXpathHtml, org.esigate.util.UriUtilsTest#testNormalizePath, org.esigate.http.XForwardedHeadersTest#testAddXForwardedHeadersHttp, org.esigate.tags.TemplateRendererTest#testRenderTemplateNull1, org.esigate.impl.UrlRewriterTest#testRewriteReferer, org.esigate.DriverFactoryTest#testConfigureStringProperties1, org.esigate.util.ParameterTest#testGetValueBoolean, org.esigate.tags.TemplateRendererTest#testRenderTemplateNull2, org.esigate.tags.TemplateRendererTest#testRenderTemplate1, org.esigate.parser.ParserTest#testParse, org.esigate.tags.TemplateRendererTest#testRenderTemplate2, org.esigate.xml.XpathRendererTest#testXpathAttribute, org.esigate.DriverFactoryTest#testSelectProvider, org.esigate.impl.UrlRewriterTest#testDoesNotRewriteMailtoUrl, org.esigate.aggregator.AggregateRendererTest#testIncludeTemplate, org.esigate.esi.TryElementTest#testTry, org.esigate.aggregator.AggregateRendererTest#testNestedTags, org.esigate.DriverFactoryTest#testStripMappingPath, org.esigate.util.FilterListTest#testAddList, org.esigate.xml.XpathRendererTest#testXpathXhtml, org.esigate.extension.parallelesi.TryElementTest#testTryCatchFragmentNotFound2, org.esigate.extension.parallelesi.EsiRendererTest#testFragmentTagsShouldBeRemoved, org.esigate.aggregator.AggregateRendererTest#testIncludeBlockRoot, org.esigate.impl.UrlRewriterTest#testPatternsAreCaseInsensitive, org.esigate.http.XForwardedHeadersTest#testXForwardedHeaders, org.esigate.extension.http.DNSTest#testEvent, org.esigate.aggregator.AggregateRendererTest#testIncludeTemplateWithVariables, org.esigate.esi.TagTest#testCreateWithQuotesInside, org.esigate.util.ParameterTest#testGetValueFloat, org.esigate.impl.UrlRewriterTest#testCdataPatternDoesNotMatch, org.esigate.esi.TryElementTest#testAttempt1, org.esigate.esi.TryElementTest#testAttempt2, org.esigate.extension.parallelesi.TryElementTest#testInvalidMarkup, org.esigate.esi.TagTest#testCreate, org.esigate.util.ParameterTest#testGetValueCollection, org.esigate.impl.UrlRewriterTest#testRewriteInJavascript, org.esigate.http.ContentTypeHelperTest#testParsableContentTypes, org.esigate.extension.parallelesi.TagTest#testCreateInvalidAttributesMarkup, org.esigate.impl.UrlRewriterTest#testUrlRewriteEmptyUrlHashtag, org.esigate.impl.UrlRewriterTest#testUrlRewriteTrim, org.esigate.impl.UrlRewriterTest#testUrlRewriteReplaceContext, org.esigate.impl.UrlRewriterTest#testRewriteMetaRefresh, org.esigate.DriverFactoryTest#testSelectProviderNoMapping, org.esigate.xml.XpathRendererTest#testXpathHtml5, org.esigate.impl.UrlRewriterTest#testEsiIncludePatternDoesNotMatch, org.esigate.extension.parallelesi.TagTest#testCreateWithQuotesInside], jUnit5Tests=[], jacocoIncludes=[], jacocoExcludes=[java.*], family=SPECTRUM_BASED, spectrumFormula=OCHIAI, computeSpoonResults=false}
Computing tests from config.
