[0] INFO NoPol - Source files: [/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/src/main/java, /apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/src/test/java]
[1] INFO NoPol - Classpath: [file:/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/build/classes/java/main/, file:/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/build/classes/java/test/, file:/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/build/classes/java/main/, file:/apiarty/data/VUL4J-61/neo4j-contrib/neo4j-apoc-procedures/build/resources/main/, file:/root/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.9/9ce04e34240f674bc72680f8b843b1457383161a/commons-codec-1.9.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.jayway.jsonpath/json-path/2.2.0/22290d17944bd239fabf5ac69005a60a7ecbbbcb/json-path-2.2.0.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.hdrhistogram/HdrHistogram/2.1.9/e4631ce165eb400edecfa32e03d3f1be53dee754/HdrHistogram-2.1.9.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.neo4j.driver/neo4j-java-driver/1.4.4/4d7ed89e609b5a5eec0acca0421970f177de4957/neo4j-java-driver-1.4.4.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.novell.ldap/jldap/2009-10-07/f95a319a4881f4e109cefa57e97c0516cb6e58d8/jldap-2009-10-07.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.jsoup/jsoup/1.11.3/36da09a8f68484523fa2aaa100399d612b247d67/jsoup-1.11.3.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.jackson.core/jackson-databind/2.9.0/14fb5f088cc0b0dc90a73ba745bcade4961a3ee3/jackson-databind-2.9.0.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.opencsv/opencsv/4.2/a65fb7d2ee2b5ea64b7887ed6dbce3d1fbef990e/opencsv-4.2.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.github.javafaker/javafaker/0.10/7eb0c6a68902170e73b343b23fd8549f58efeae3/javafaker-0.10.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-math3/3.6.1/e4ba98f1d4b3c80ec46392f25e094a6a2e58fcbf/commons-math3-3.6.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-text/1.3/9abf61708a66ab5e55f6169a200dbfc584b546d9/commons-text-1.3.jar, file:/root/.gradle/caches/modules-2/files-2.1/net.minidev/json-smart/2.2.1/5b9e5df7a62d1279b70dc882b041d249c4f0b002/json-smart-2.2.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.slf4j/slf4j-api/1.7.16/3a6274f658487d5bfff9af3862beff6da1e7fd52/slf4j-api-1.7.16.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.jackson.core/jackson-annotations/2.9.0/7c10d545325e3a6e72e06381afe469fd40eb701/jackson-annotations-2.9.0.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.fasterxml.jackson.core/jackson-core/2.9.0/88e7c6220be3b3497b3074d3fc7754213289b987/jackson-core-2.9.0.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.7/557edd918fd41f9260963583ebf5a61a43a6b423/commons-lang3-3.7.jar, file:/root/.gradle/caches/modules-2/files-2.1/commons-beanutils/commons-beanutils/1.9.3/c845703de334ddc6b4b3cd26835458cb1cba1f3d/commons-beanutils-1.9.3.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-collections4/4.1/a4cf4688fe1c7e3a63aa636cc96d013af537768e/commons-collections4-4.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/commons-lang/commons-lang/2.6/ce1edb914c94ebc388f086c6827e8bdeec71ac2/commons-lang-2.6.jar, file:/root/.gradle/caches/modules-2/files-2.1/com.github.mifmif/generex/1.0.1/d8b3573e6d59f0a61dfc37f85dd568ad3bf49e83/generex-1.0.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/net.minidev/accessors-smart/1.1/a527213f2fea112a04c9bdf0ec0264e34104cd08/accessors-smart-1.1.jar, file:/root/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar, file:/root/.gradle/caches/modules-2/files-2.1/commons-collections/commons-collections/3.2.2/8ad72fe39fa8c91eaaf12aadb21e0c3661fe26d5/commons-collections-3.2.2.jar, file:/root/.gradle/caches/modules-2/files-2.1/dk.brics.automaton/automaton/1.11-8/6ebfa65eb431ff4b715a23be7a750cbc4cc96d0f/automaton-1.11-8.jar, file:/root/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/5.0.3/dcc2193db20e19e1feca8b1240dbbc4e190824fa/asm-5.0.3.jar]
[3] INFO NoPol - Statement type: PRE_THEN_COND
[16803] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.LabelPropagation
[16805] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.Centrality
[16808] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.algorithms.Algorithm
[16810] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.algorithms.AlgoUtils
[16812] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.CoreGraphAlgorithms
[16814] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.pagerank.PageRankArrayStorageParallelSPI
[16816] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.pagerank.PageRankArrayStorageParallelCypher
[16818] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.PathExplorer
[16820] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.Paths
[16821] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.NodeEvaluators
[16823] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.LabelMatcher
[16825] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.LabelMatcherGroup
[16830] WARN TestMethodFilter - NoClassDefFoundError: class apoc.custom.CypherProcedures
[16832] WARN TestMethodFilter - NoClassDefFoundError: class apoc.convert.Json
[16834] WARN TestMethodFilter - NoClassDefFoundError: class apoc.convert.Convert
[16843] WARN TestMethodFilter - NoClassDefFoundError: class apoc.merge.Merge
[16846] WARN TestMethodFilter - NoClassDefFoundError: class apoc.gephi.Gephi
[16848] WARN TestMethodFilter - NoClassDefFoundError: class apoc.bolt.Bolt
[16850] WARN TestMethodFilter - NoClassDefFoundError: class apoc.ApocConfiguration
[16852] WARN TestMethodFilter - NoClassDefFoundError: class apoc.spatial.Distance
[16855] WARN TestMethodFilter - NoClassDefFoundError: class apoc.nodes.Nodes
[16857] WARN TestMethodFilter - NoClassDefFoundError: class apoc.nodes.Grouping
[16859] WARN TestMethodFilter - NoClassDefFoundError: class apoc.data.email.ExtractEmail
[16862] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvPropertyConverter
[16865] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvEntityLoader
[16866] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvFormat
[16868] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.FormatUtils
[16870] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.MetaInformation
[16871] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.BatchTransaction
[16873] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.ProgressReporter
[16874] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLReader
[16875] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.ExportGraphML
[16876] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLWriter
[16877] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLFormat
[16879] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.ExportCypher
[16881] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.AddStructureCypherFormatter
[16883] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.CypherFormatterUtils
[16884] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.UpdateStructureCypherFormatter
[16885] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.UpdateAllCypherFormatter
[16886] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.CreateCypherFormatter
[16888] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cypher.Timeboxed
[16896] WARN TestMethodFilter - NoClassDefFoundError: class apoc.date.Date
[16898] WARN TestMethodFilter - NoClassDefFoundError: class apoc.warmup.Warmup
[16903] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.node.SocialNetworkNodeCreator
[16904] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.node.DefaultNodeCreator
[16907] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.relationship.SocialNetworkRelationshipCreator
[16908] WARN TestMethodFilter - NoClassDefFoundError: class apoc.generate.relationship.DefaultRelationshipCreator
[16910] WARN TestMethodFilter - NoClassDefFoundError: class apoc.Pools
[16912] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.GraphRefactoring
[16913] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.RelationshipRefactorResult
[16914] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.util.PropertiesManager
[16915] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.NodeRefactorResult
[16919] WARN TestMethodFilter - NoClassDefFoundError: class apoc.mongodb.MongoDBColl
[16924] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cluster.ClusterTest
[16944] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.HdfsTestUtils
[16946] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.UtilsTest
[16948] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.TestUtil
[16953] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseAbstractTest
[16955] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseConnectionIT
[16956] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseIT
[16958] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseManagerIT
[16959] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseTest
[16963] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.LoadXlsTest
[16965] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.XmlTest
[16967] WARN TestMethodFilter - NoClassDefFoundError: class apoc.load.LoadHdfsTest
[16968] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FulltextIndexTest
[16970] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.UpdateFreetextIndexTest
[16971] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FreeTextSearchTest
[16980] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.CliquesTest
[16984] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.pagerank.PageRankAlgoTest
[16997] WARN TestMethodFilter - NoClassDefFoundError: class apoc.merge.MergeTest
[17007] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.ImportCsvTest
[17009] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.ExportCsvTest
[17023] WARN TestMethodFilter - NoClassDefFoundError: class apoc.refactor.util.PropertiesManagerTest
[17028] WARN TestMethodFilter - NoClassDefFoundError: class apoc.mongodb.MongoDBTest
[17031] WARN TestMethodFilter - NoClassDefFoundError: class org.neo4j.kernel.KernelApi
[17032] WARN TestMethodFilter - NoClassDefFoundError: class org.neo4j.kernel.api.impl.schema.reader.SortedIndexReader
[17033] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cluster.Cluster
[17034] WARN TestMethodFilter - NoClassDefFoundError: class apoc.periodic.Periodic
[17035] WARN TestMethodFilter - NoClassDefFoundError: class apoc.lock.Lock
[17036] WARN TestMethodFilter - NoClassDefFoundError: class apoc.graph.Graphs
[17037] WARN TestMethodFilter - NoClassDefFoundError: class apoc.meta.Meta
[17038] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.kernel.MultiThreadedGlobalGraphOperations
[17040] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.hdfs.HDFSUtils
[17041] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.Utils
[17042] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.s3.S3Aws
[17043] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.s3.S3URLConnection
[17045] WARN TestMethodFilter - NoClassDefFoundError: class apoc.util.Util
[17046] WARN TestMethodFilter - NoClassDefFoundError: class apoc.diff.Diff
[17047] WARN TestMethodFilter - NoClassDefFoundError: class apoc.result.WeightedPathResult
[17050] WARN TestMethodFilter - NoClassDefFoundError: class apoc.stats.DegreeUtil
[17051] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseConnection
[17052] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.document.CouchbaseUtils
[17053] WARN TestMethodFilter - NoClassDefFoundError: class apoc.couchbase.CouchbaseManager
[17054] WARN TestMethodFilter - NoClassDefFoundError: class apoc.create.Create
[17056] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.SchemaIndex
[17057] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FulltextIndex
[17058] WARN TestMethodFilter - NoClassDefFoundError: class apoc.index.FreeTextSearch
[17059] WARN TestMethodFilter - NoClassDefFoundError: class apoc.schema.Schemas
[17060] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.PageRank
[17061] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.Cliques
[17062] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.PathFinding
[17062] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.LabelPropagation
[17063] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.Centrality
[17064] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.algorithms.Algorithm
[17065] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.algorithms.AlgoUtils
[17066] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.CoreGraphAlgorithms
[17066] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.pagerank.PageRankArrayStorageParallelSPI
[17067] WARN TestMethodFilter - NoClassDefFoundError: class apoc.algo.pagerank.PageRankArrayStorageParallelCypher
[17068] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.PathExplorer
[17069] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.Paths
[17070] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.NodeEvaluators
[17071] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.LabelMatcher
[17072] WARN TestMethodFilter - NoClassDefFoundError: class apoc.path.LabelMatcherGroup
[17073] WARN TestMethodFilter - NoClassDefFoundError: class apoc.custom.CypherProcedures
[17073] WARN TestMethodFilter - NoClassDefFoundError: class apoc.convert.Json
[17074] WARN TestMethodFilter - NoClassDefFoundError: class apoc.convert.Convert
[17075] WARN TestMethodFilter - NoClassDefFoundError: class apoc.merge.Merge
[17076] WARN TestMethodFilter - NoClassDefFoundError: class apoc.gephi.Gephi
[17077] WARN TestMethodFilter - NoClassDefFoundError: class apoc.bolt.Bolt
[17078] WARN TestMethodFilter - NoClassDefFoundError: class apoc.ApocConfiguration
[17079] WARN TestMethodFilter - NoClassDefFoundError: class apoc.spatial.Distance
[17079] WARN TestMethodFilter - NoClassDefFoundError: class apoc.nodes.Nodes
[17080] WARN TestMethodFilter - NoClassDefFoundError: class apoc.nodes.Grouping
[17081] WARN TestMethodFilter - NoClassDefFoundError: class apoc.data.email.ExtractEmail
[17082] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvPropertyConverter
[17083] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvEntityLoader
[17084] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.csv.CsvFormat
[17085] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.FormatUtils
[17085] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.MetaInformation
[17086] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.BatchTransaction
[17088] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.util.ProgressReporter
[17089] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLReader
[17090] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.ExportGraphML
[17090] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLWriter
[17091] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.graphml.XmlGraphMLFormat
[17092] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.ExportCypher
[17093] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.AddStructureCypherFormatter
[17093] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.CypherFormatterUtils
[17094] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.UpdateStructureCypherFormatter
[17095] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.UpdateAllCypherFormatter
[17096] WARN TestMethodFilter - NoClassDefFoundError: class apoc.export.cypher.formatter.CreateCypherFormatter
[17097] WARN TestMethodFilter - NoClassDefFoundError: class apoc.cypher.Timeboxed
[17098] WARN TestMethodFilter - NoClassDefFoundError: class apoc.date.Date
[17099] WARN TestMethodFilter - NoClassDefFoundError: class apoc.warmup.Warmup
