[0] INFO NoPol - Source files: [/apiarty/data/VUL4J-34/apache/struts/core/src/main/java, /apiarty/data/VUL4J-34/apache/struts/core/src/test/java]
[0] INFO NoPol - Classpath: [file:/apiarty/data/VUL4J-34/apache/struts/core/target/classes/, file:/apiarty/data/VUL4J-34/apache/struts/core/target/test-classes/]
[31843] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.VelocityResultTest
[31844] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.VelocityResultTest
[31848] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.StreamResultTest
[31850] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.StreamResultTest
[31859] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.PlainTextResultTest
[31860] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.result.PlainTextResultTest
[31870] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.config.SettingsTest
[31873] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.config.SettingsTest
[31895] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.factory.StrutsResultFactoryTest
[31898] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.factory.StrutsResultFactoryTest
[31904] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.ClassInstantiationTest
[31905] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.ClassInstantiationTest
[31910] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.ComponentTest
[31912] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.ComponentTest
[31914] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.AnotherActionComponentTest
[31915] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.AnotherActionComponentTest
[31917] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.PropertyTest
[31918] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.PropertyTest
[31922] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.UIComponentTest
[31923] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.UIComponentTest
[31932] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.template.JspTemplateEngineTest
[31934] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.template.JspTemplateEngineTest
[31936] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.FormTest
[31937] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.FormTest
[31939] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.IteratorComponentTest
[31940] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.IteratorComponentTest
[31943] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.UIBeanTest
[31944] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.UIBeanTest
[31946] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.ActionComponentTest
[31947] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.ActionComponentTest
[31949] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.FormButtonTest
[31950] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.components.FormButtonTest
[31953] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.MessageStoreInterceptorTest
[31954] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.MessageStoreInterceptorTest
[31958] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.ServletConfigInterceptorTest
[31959] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.ServletConfigInterceptorTest
[31966] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.MultiselectInterceptorTest
[31968] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.MultiselectInterceptorTest
[31970] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.ClearSessionInterceptorTest
[31971] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.ClearSessionInterceptorTest
[31973] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.StrutsConversionErrorInterceptorTest
[31974] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.StrutsConversionErrorInterceptorTest
[31976] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.RolesInterceptorTest
[31977] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.RolesInterceptorTest
[31979] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.TokenSessionStoreInterceptorTest
[31980] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.TokenSessionStoreInterceptorTest
[31981] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.TokenInterceptorTest
[31982] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.TokenInterceptorTest
[31984] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.validation.AnnotationValidationInterceptorTest
[31985] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.validation.AnnotationValidationInterceptorTest
[31987] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.DateTextFieldInterceptorTest
[31988] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.DateTextFieldInterceptorTest
[31990] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.CookieInterceptorTest
[31991] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.CookieInterceptorTest
[31992] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.FileUploadInterceptorTest
[31993] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.FileUploadInterceptorTest
[31995] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.MessageStorePreResultListenerTest
[31996] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.MessageStorePreResultListenerTest
[31997] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.CheckboxInterceptorTest
[31998] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.CheckboxInterceptorTest
[32000] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.CreateSessionInterceptorTest
[32001] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.CreateSessionInterceptorTest
[32007] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.ExecuteAndWaitInterceptorTest
[32009] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.interceptor.ExecuteAndWaitInterceptorTest
[32011] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.ServletActionContextTest
[32012] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.ServletActionContextTest
[32016] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.util.DefaultUrlHelperTest
[32018] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.util.DefaultUrlHelperTest
[32020] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.util.ContextUtilTest
[32021] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.util.ContextUtilTest
[32024] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.I18nTagTest
[32027] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.I18nTagTest
[32029] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.SubsetIteratorTagTest
[32030] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.SubsetIteratorTagTest
[32033] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.PropertyTagTest
[32034] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.PropertyTagTest
[32036] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.SetTagTest
[32037] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.SetTagTest
[32039] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.SortIteratorTagTest
[32040] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.SortIteratorTagTest
[32042] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ActionTagTest
[32043] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ActionTagTest
[32045] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.MergeIteratorTagTest
[32046] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.MergeIteratorTagTest
[32048] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ComponentTest
[32050] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ComponentTest
[32052] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.SelectTest
[32053] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.SelectTest
[32054] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ComboBoxTest
[32056] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ComboBoxTest
[32058] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TextfieldTest
[32058] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TextfieldTest
[32064] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.AnchorTest
[32066] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.AnchorTest
[32067] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ValidationStylesTest
[32068] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ValidationStylesTest
[32074] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.FileTest
[32075] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.FileTest
[32077] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.FormTagTest
[32078] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.FormTagTest
[32089] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ActionErrorTagTest
[32090] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ActionErrorTagTest
[32094] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.SubmitTest
[32095] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.SubmitTest
[32100] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.InputTransferSelectTagTest
[32101] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.InputTransferSelectTagTest
[32104] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.JspTemplateTest
[32105] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.JspTemplateTest
[32108] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DateTagTest
[32111] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DateTagTest
[32119] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ResetTest
[32122] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ResetTest
[32126] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.OptionTransferSelectTagTest
[32127] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.OptionTransferSelectTagTest
[32133] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.HeadTagTest
[32135] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.HeadTagTest
[32140] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TokenTagTest
[32141] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TokenTagTest
[32143] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TextareaTest
[32144] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TextareaTest
[32146] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ActionMessageTagTest
[32148] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.ActionMessageTagTest
[32150] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.HiddenTest
[32151] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.HiddenTest
[32152] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.PasswordTest
[32153] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.PasswordTest
[32155] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DivTest
[32157] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DivTest
[32158] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.OptGroupTest
[32159] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.OptGroupTest
[32161] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.LabelTest
[32162] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.LabelTest
[32164] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TooltipTest
[32165] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.TooltipTest
[32166] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.CheckboxTest
[32168] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.CheckboxTest
[32170] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DoubleSelectTest
[32171] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.DoubleSelectTest
[32175] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.RadioTest
[32176] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.RadioTest
[32178] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.FieldErrorTagTest
[32179] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.FieldErrorTagTest
[32182] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.UpDownSelectTagTest
[32183] WARN TestMethodFilter - NoClassDefFoundError: class org.apache.struts2.views.jsp.ui.UpDownSelectTagTest
